Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    DCORCHETE
    DIVISION_IGUAL
    ICORCHETE
    MAS_IGUAL
    MENOS_IGUAL
    MODULO_IGUAL
    PALABRA_RESERVADA
    POR_IGUAL
    PUNTO

Grammar

Rule 0     S' -> program
    INCREMENTO      reduce using rule 17 (sentencia -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    DECREMENTO      reduce using rule 17 (sentencia -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    IPARENTESIS     reduce using rule 17 (sentencia -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    NUMERO          reduce using rule 17 (sentencia -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    DECIMAL         reduce using rule 17 (sentencia -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    CADENA          reduce using rule 17 (sentencia -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    BOOLEANO        reduce using rule 17 (sentencia -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    TIPO_DATO       reduce using rule 17 (sentencia -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    IF              reduce using rule 17 (sentencia -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    FOR             reduce using rule 17 (sentencia -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    WHILE           reduce using rule 17 (sentencia -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    RETURN          reduce using rule 17 (sentencia -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    MODIFICADOR_ACCESO reduce using rule 17 (sentencia -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    STATIC          reduce using rule 17 (sentencia -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    VOID            reduce using rule 17 (sentencia -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    $end            reduce using rule 17 (sentencia -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    DLLAVE          reduce using rule 17 (sentencia -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)


state 94

    (16) declaracion -> TIPO_DATO IDENTIFICADOR IGUAL expresion . PUNTOYCOMA
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion
    (39) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYOR_IGUAL expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . IGUALDAD expresion
    (47) expresion -> expresion . DIFERENTE expresion

    PUNTOYCOMA      shift and go to state 100
    MAS             shift and go to state 32
    MENOS           shift and go to state 33
    POR             shift and go to state 34
    DIVISION        shift and go to state 35
    MODULO          shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR           shift and go to state 40
    MAYOR_IGUAL     shift and go to state 41
    MENOR_IGUAL     shift and go to state 42
    IGUALDAD        shift and go to state 43
    DIFERENTE       shift and go to state 44


state 95

    (18) sentencia_if -> IF IPARENTESIS expresion DPARENTESIS . sentencia_block ELSE sentencia_if
    (19) sentencia_if -> IF IPARENTESIS expresion DPARENTESIS . sentencia_block
    (20) sentencia_if -> IF IPARENTESIS expresion DPARENTESIS . sentencia_block ELSE sentencia_block
    (13) sentencia_block -> . ILLAVE statements DLLAVE

    ILLAVE          shift and go to state 102

    sentencia_block                shift and go to state 101

state 96

    (21) sentencia_for -> FOR IPARENTESIS TIPO_DATO IDENTIFICADOR . DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block

    DOSPUNTOS       shift and go to state 103


state 97

    (22) sentencia_while -> WHILE IPARENTESIS expresion DPARENTESIS . sentencia_block
    (13) sentencia_block -> . ILLAVE statements DLLAVE

    ILLAVE          shift and go to state 102

    sentencia_block                shift and go to state 104

state 98

    (33) sentencia_funcion_declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR . IPARENTESIS parametros DPARENTESIS sentencia_block

    IPARENTESIS     shift and go to state 105


state 99

    (59) argumentos -> argumentos COMA expresion .
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion
    (39) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYOR_IGUAL expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . IGUALDAD expresion
    (47) expresion -> expresion . DIFERENTE expresion

    DPARENTESIS     reduce using rule 59 (argumentos -> argumentos COMA expresion .)
    COMA            reduce using rule 59 (argumentos -> argumentos COMA expresion .)
    MAS             shift and go to state 32
    MENOS           shift and go to state 33
    POR             shift and go to state 34
    DIVISION        shift and go to state 35
    MODULO          shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR           shift and go to state 40
    MAYOR_IGUAL     shift and go to state 41
    MENOR_IGUAL     shift and go to state 42
    IGUALDAD        shift and go to state 43
    DIFERENTE       shift and go to state 44


state 100

    (16) declaracion -> TIPO_DATO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .

    FUNCION_PRINTLN reduce using rule 16 (declaracion -> TIPO_DATO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    MENOS           reduce using rule 16 (declaracion -> TIPO_DATO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 16 (declaracion -> TIPO_DATO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    INCREMENTO      reduce using rule 16 (declaracion -> TIPO_DATO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    DECREMENTO      reduce using rule 16 (declaracion -> TIPO_DATO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    IPARENTESIS     reduce using rule 16 (declaracion -> TIPO_DATO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    NUMERO          reduce using rule 16 (declaracion -> TIPO_DATO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    DECIMAL         reduce using rule 16 (declaracion -> TIPO_DATO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    CADENA          reduce using rule 16 (declaracion -> TIPO_DATO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    BOOLEANO        reduce using rule 16 (declaracion -> TIPO_DATO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    TIPO_DATO       reduce using rule 16 (declaracion -> TIPO_DATO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    IF              reduce using rule 16 (declaracion -> TIPO_DATO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    FOR             reduce using rule 16 (declaracion -> TIPO_DATO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    WHILE           reduce using rule 16 (declaracion -> TIPO_DATO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    RETURN          reduce using rule 16 (declaracion -> TIPO_DATO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    MODIFICADOR_ACCESO reduce using rule 16 (declaracion -> TIPO_DATO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    STATIC          reduce using rule 16 (declaracion -> TIPO_DATO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    VOID            reduce using rule 16 (declaracion -> TIPO_DATO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    $end            reduce using rule 16 (declaracion -> TIPO_DATO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    DLLAVE          reduce using rule 16 (declaracion -> TIPO_DATO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)


state 101

    (18) sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block . ELSE sentencia_if
    (19) sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block .
    (20) sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block . ELSE sentencia_block

    ELSE            shift and go to state 106
    FUNCION_PRINTLN reduce using rule 19 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block .)
    MENOS           reduce using rule 19 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block .)
    IDENTIFICADOR   reduce using rule 19 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block .)
    INCREMENTO      reduce using rule 19 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block .)
    DECREMENTO      reduce using rule 19 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block .)
    IPARENTESIS     reduce using rule 19 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block .)
    NUMERO          reduce using rule 19 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block .)
    DECIMAL         reduce using rule 19 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block .)
    CADENA          reduce using rule 19 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block .)
    BOOLEANO        reduce using rule 19 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block .)
    TIPO_DATO       reduce using rule 19 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block .)
    IF              reduce using rule 19 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block .)
    FOR             reduce using rule 19 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block .)
    WHILE           reduce using rule 19 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block .)
    RETURN          reduce using rule 19 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block .)
    MODIFICADOR_ACCESO reduce using rule 19 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block .)
    STATIC          reduce using rule 19 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block .)
    VOID            reduce using rule 19 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block .)
    $end            reduce using rule 19 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block .)
    DLLAVE          reduce using rule 19 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block .)


state 102

    (13) sentencia_block -> ILLAVE . statements DLLAVE
    (14) statements -> . statements line
    (15) statements -> . line
    (5) line -> . expresion PUNTOYCOMA
    (6) line -> . sentencia
    (34) expresion -> . FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . expresion MODULO expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYOR_IGUAL expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion IGUALDAD expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . IDENTIFICADOR INCREMENTO
    (50) expresion -> . INCREMENTO IDENTIFICADOR
    (51) expresion -> . IDENTIFICADOR DECREMENTO
    (52) expresion -> . DECREMENTO IDENTIFICADOR
    (53) expresion -> . IDENTIFICADOR
    (54) expresion -> . IPARENTESIS expresion DPARENTESIS
    (55) expresion -> . NUMERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . BOOLEANO
    (62) expresion -> . IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS
    (7) sentencia -> . declaracion
    (8) sentencia -> . sentencia_if
    (9) sentencia -> . sentencia_for
    (10) sentencia -> . sentencia_while
    (11) sentencia -> . sentencia_funcion_declaracion
    (12) sentencia -> . return
    (17) sentencia -> . IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (16) declaracion -> . TIPO_DATO IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (18) sentencia_if -> . IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if
    (19) sentencia_if -> . IF IPARENTESIS expresion DPARENTESIS sentencia_block
    (20) sentencia_if -> . IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block
    (21) sentencia_for -> . FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block
    (22) sentencia_while -> . WHILE IPARENTESIS expresion DPARENTESIS sentencia_block
    (33) sentencia_funcion_declaracion -> . modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block
    (32) return -> . RETURN expresion PUNTOYCOMA
    (23) modificador_acceso -> . MODIFICADOR_ACCESO
    (24) modificador_acceso -> . empty
    (1) empty -> .

  ! shift/reduce conflict for TIPO_DATO resolved as shift
    FUNCION_PRINTLN shift and go to state 6
    MENOS           shift and go to state 8
    IDENTIFICADOR   shift and go to state 9
    INCREMENTO      shift and go to state 10
    DECREMENTO      shift and go to state 11
    IPARENTESIS     shift and go to state 7
    NUMERO          shift and go to state 12
    DECIMAL         shift and go to state 13
    CADENA          shift and go to state 14
    BOOLEANO        shift and go to state 15
    TIPO_DATO       shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    RETURN          shift and go to state 27
    MODIFICADOR_ACCESO shift and go to state 28
    STATIC          reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)

  ! TIPO_DATO       [ reduce using rule 1 (empty -> .) ]

    statements                     shift and go to state 107
    line                           shift and go to state 108
    expresion                      shift and go to state 4
    sentencia                      shift and go to state 5
    declaracion                    shift and go to state 16
    sentencia_if                   shift and go to state 17
    sentencia_for                  shift and go to state 18
    sentencia_while                shift and go to state 19
    sentencia_funcion_declaracion  shift and go to state 20
    return                         shift and go to state 21
    modificador_acceso             shift and go to state 26
    empty                          shift and go to state 29

state 103

    (21) sentencia_for -> FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS . IDENTIFICADOR DPARENTESIS sentencia_block

    IDENTIFICADOR   shift and go to state 109


state 104

    (22) sentencia_while -> WHILE IPARENTESIS expresion DPARENTESIS sentencia_block .

    FUNCION_PRINTLN reduce using rule 22 (sentencia_while -> WHILE IPARENTESIS expresion DPARENTESIS sentencia_block .)
    MENOS           reduce using rule 22 (sentencia_while -> WHILE IPARENTESIS expresion DPARENTESIS sentencia_block .)
    IDENTIFICADOR   reduce using rule 22 (sentencia_while -> WHILE IPARENTESIS expresion DPARENTESIS sentencia_block .)
    INCREMENTO      reduce using rule 22 (sentencia_while -> WHILE IPARENTESIS expresion DPARENTESIS sentencia_block .)
    DECREMENTO      reduce using rule 22 (sentencia_while -> WHILE IPARENTESIS expresion DPARENTESIS sentencia_block .)
    IPARENTESIS     reduce using rule 22 (sentencia_while -> WHILE IPARENTESIS expresion DPARENTESIS sentencia_block .)
    NUMERO          reduce using rule 22 (sentencia_while -> WHILE IPARENTESIS expresion DPARENTESIS sentencia_block .)
    DECIMAL         reduce using rule 22 (sentencia_while -> WHILE IPARENTESIS expresion DPARENTESIS sentencia_block .)
    CADENA          reduce using rule 22 (sentencia_while -> WHILE IPARENTESIS expresion DPARENTESIS sentencia_block .)
    BOOLEANO        reduce using rule 22 (sentencia_while -> WHILE IPARENTESIS expresion DPARENTESIS sentencia_block .)
    TIPO_DATO       reduce using rule 22 (sentencia_while -> WHILE IPARENTESIS expresion DPARENTESIS sentencia_block .)
    IF              reduce using rule 22 (sentencia_while -> WHILE IPARENTESIS expresion DPARENTESIS sentencia_block .)
    FOR             reduce using rule 22 (sentencia_while -> WHILE IPARENTESIS expresion DPARENTESIS sentencia_block .)
    WHILE           reduce using rule 22 (sentencia_while -> WHILE IPARENTESIS expresion DPARENTESIS sentencia_block .)
    RETURN          reduce using rule 22 (sentencia_while -> WHILE IPARENTESIS expresion DPARENTESIS sentencia_block .)
    MODIFICADOR_ACCESO reduce using rule 22 (sentencia_while -> WHILE IPARENTESIS expresion DPARENTESIS sentencia_block .)
    STATIC          reduce using rule 22 (sentencia_while -> WHILE IPARENTESIS expresion DPARENTESIS sentencia_block .)
    VOID            reduce using rule 22 (sentencia_while -> WHILE IPARENTESIS expresion DPARENTESIS sentencia_block .)
    $end            reduce using rule 22 (sentencia_while -> WHILE IPARENTESIS expresion DPARENTESIS sentencia_block .)
    DLLAVE          reduce using rule 22 (sentencia_while -> WHILE IPARENTESIS expresion DPARENTESIS sentencia_block .)


state 105

    (33) sentencia_funcion_declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS . parametros DPARENTESIS sentencia_block
    (29) parametros -> . parametros COMA TIPO_DATO IDENTIFICADOR
    (30) parametros -> . TIPO_DATO IDENTIFICADOR
    (31) parametros -> . empty
    (1) empty -> .

    TIPO_DATO       shift and go to state 111
    DPARENTESIS     reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)

    parametros                     shift and go to state 110
    empty                          shift and go to state 112

state 106

    (18) sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE . sentencia_if
    (20) sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE . sentencia_block
    (18) sentencia_if -> . IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if
    (19) sentencia_if -> . IF IPARENTESIS expresion DPARENTESIS sentencia_block
    (20) sentencia_if -> . IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block
    (13) sentencia_block -> . ILLAVE statements DLLAVE

    IF              shift and go to state 23
    ILLAVE          shift and go to state 102

    sentencia_block                shift and go to state 113
    sentencia_if                   shift and go to state 114

state 107

    (13) sentencia_block -> ILLAVE statements . DLLAVE
    (14) statements -> statements . line
    (5) line -> . expresion PUNTOYCOMA
    (6) line -> . sentencia
    (34) expresion -> . FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . expresion MODULO expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYOR_IGUAL expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion IGUALDAD expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . IDENTIFICADOR INCREMENTO
    (50) expresion -> . INCREMENTO IDENTIFICADOR
    (51) expresion -> . IDENTIFICADOR DECREMENTO
    (52) expresion -> . DECREMENTO IDENTIFICADOR
    (53) expresion -> . IDENTIFICADOR
    (54) expresion -> . IPARENTESIS expresion DPARENTESIS
    (55) expresion -> . NUMERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . BOOLEANO
    (62) expresion -> . IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS
    (7) sentencia -> . declaracion
    (8) sentencia -> . sentencia_if
    (9) sentencia -> . sentencia_for
    (10) sentencia -> . sentencia_while
    (11) sentencia -> . sentencia_funcion_declaracion
    (12) sentencia -> . return
    (17) sentencia -> . IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (16) declaracion -> . TIPO_DATO IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (18) sentencia_if -> . IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if
    (19) sentencia_if -> . IF IPARENTESIS expresion DPARENTESIS sentencia_block
    (20) sentencia_if -> . IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block
    (21) sentencia_for -> . FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block
    (22) sentencia_while -> . WHILE IPARENTESIS expresion DPARENTESIS sentencia_block
    (33) sentencia_funcion_declaracion -> . modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block
    (32) return -> . RETURN expresion PUNTOYCOMA
    (23) modificador_acceso -> . MODIFICADOR_ACCESO
    (24) modificador_acceso -> . empty
    (1) empty -> .

  ! shift/reduce conflict for TIPO_DATO resolved as shift
    DLLAVE          shift and go to state 115
    FUNCION_PRINTLN shift and go to state 6
    MENOS           shift and go to state 8
    IDENTIFICADOR   shift and go to state 9
    INCREMENTO      shift and go to state 10
    DECREMENTO      shift and go to state 11
    IPARENTESIS     shift and go to state 7
    NUMERO          shift and go to state 12
    DECIMAL         shift and go to state 13
    CADENA          shift and go to state 14
    BOOLEANO        shift and go to state 15
    TIPO_DATO       shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    RETURN          shift and go to state 27
    MODIFICADOR_ACCESO shift and go to state 28
    STATIC          reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)

  ! TIPO_DATO       [ reduce using rule 1 (empty -> .) ]

    line                           shift and go to state 116
    expresion                      shift and go to state 4
    sentencia                      shift and go to state 5
    declaracion                    shift and go to state 16
    sentencia_if                   shift and go to state 17
    sentencia_for                  shift and go to state 18
    sentencia_while                shift and go to state 19
    sentencia_funcion_declaracion  shift and go to state 20
    return                         shift and go to state 21
    modificador_acceso             shift and go to state 26
    empty                          shift and go to state 29

state 108

    (15) statements -> line .

    DLLAVE          reduce using rule 15 (statements -> line .)
    FUNCION_PRINTLN reduce using rule 15 (statements -> line .)
    MENOS           reduce using rule 15 (statements -> line .)
    IDENTIFICADOR   reduce using rule 15 (statements -> line .)
    INCREMENTO      reduce using rule 15 (statements -> line .)
    DECREMENTO      reduce using rule 15 (statements -> line .)
    IPARENTESIS     reduce using rule 15 (statements -> line .)
    NUMERO          reduce using rule 15 (statements -> line .)
    DECIMAL         reduce using rule 15 (statements -> line .)
    CADENA          reduce using rule 15 (statements -> line .)
    BOOLEANO        reduce using rule 15 (statements -> line .)
    TIPO_DATO       reduce using rule 15 (statements -> line .)
    IF              reduce using rule 15 (statements -> line .)
    FOR             reduce using rule 15 (statements -> line .)
    WHILE           reduce using rule 15 (statements -> line .)
    RETURN          reduce using rule 15 (statements -> line .)
    MODIFICADOR_ACCESO reduce using rule 15 (statements -> line .)
    STATIC          reduce using rule 15 (statements -> line .)
    VOID            reduce using rule 15 (statements -> line .)


state 109

    (21) sentencia_for -> FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR . DPARENTESIS sentencia_block

    DPARENTESIS     shift and go to state 117


state 110

    (33) sentencia_funcion_declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros . DPARENTESIS sentencia_block
    (29) parametros -> parametros . COMA TIPO_DATO IDENTIFICADOR

    DPARENTESIS     shift and go to state 118
    COMA            shift and go to state 119


state 111

    (30) parametros -> TIPO_DATO . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 120


state 112

    (31) parametros -> empty .

    DPARENTESIS     reduce using rule 31 (parametros -> empty .)
    COMA            reduce using rule 31 (parametros -> empty .)


state 113

    (20) sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block .

    FUNCION_PRINTLN reduce using rule 20 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block .)
    MENOS           reduce using rule 20 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block .)
    IDENTIFICADOR   reduce using rule 20 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block .)
    INCREMENTO      reduce using rule 20 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block .)
    DECREMENTO      reduce using rule 20 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block .)
    IPARENTESIS     reduce using rule 20 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block .)
    NUMERO          reduce using rule 20 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block .)
    DECIMAL         reduce using rule 20 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block .)
    CADENA          reduce using rule 20 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block .)
    BOOLEANO        reduce using rule 20 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block .)
    TIPO_DATO       reduce using rule 20 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block .)
    IF              reduce using rule 20 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block .)
    FOR             reduce using rule 20 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block .)
    WHILE           reduce using rule 20 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block .)
    RETURN          reduce using rule 20 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block .)
    MODIFICADOR_ACCESO reduce using rule 20 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block .)
    STATIC          reduce using rule 20 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block .)
    VOID            reduce using rule 20 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block .)
    $end            reduce using rule 20 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block .)
    DLLAVE          reduce using rule 20 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block .)


state 114

    (18) sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if .

    FUNCION_PRINTLN reduce using rule 18 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if .)
    MENOS           reduce using rule 18 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if .)
    IDENTIFICADOR   reduce using rule 18 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if .)
    INCREMENTO      reduce using rule 18 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if .)
    DECREMENTO      reduce using rule 18 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if .)
    IPARENTESIS     reduce using rule 18 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if .)
    NUMERO          reduce using rule 18 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if .)
    DECIMAL         reduce using rule 18 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if .)
